Emerging Domain,Title of Priority Skill,Description of Priority Skill,Demand Growth,Transferability,No. of Job Posts in 2021 Requiring this Skill
Cyber Security and Risk,Security Assessment and Testing,"Conduct threat modelling, vulnerability assessment and penetration testing to reveal vulnerabilities or lapses in the existing systems or security mechanisms and evaluate the extent to which systems are able to protect the organisation's data and maintain functionality as intended",74.00%,199,4053
Cyber Security and Risk,Security Education and Awareness,"Drive security education and awareness in an organisation by providing advice and guidance on potential risks, mitigation strategies and best practices. This includes development of communication strategies and training materials to ensure employee adoption and adherence to security policies and standards",136.90%,75,970
Cyber Security and Risk,Security Governance,"Develop and disseminate corporate security policies, frameworks and guidelines to ensure that day-to-day business operations guard or are well protected against risks, threats and vulnerabilities",95.10%,491,9868
Cyber Security and Risk,Security Programme Management,"Develop and manage security solutions, products and services through technology innovation, experimentation and collaboration. This includes security programme planning, developing and testing new security capabilities and implementing security technologies and programmes",89.50%,78,946
Cyber Security and Risk,Security Strategy,"Establish the organisation's security vision, strategy and initiatives to ensure adequate protection of assets. This involves the planning, implementation and review of enterprise-wide security controls which includes policies, processes, physical infrastructure, software and hardware functions to govern and preserve the privacy, security and confidentiality of the organisation's information and assets",85.80%,92,975
Cyber Security and Risk,Threat Analysis and Defence,"Enable and conduct analysis of malicious threats, to examine their characteristics, behaviours, capabilities, intent and interactions with the environment as well as the development of defence and mitigation strategies and techniques to effectively combat such threats",147.80%,26,213
Cyber Security and Risk,Threat And Vulnerability Management,Manage cyber threats and system vulnerabilities to minimise cyber risks,10.70%,31,385
Cyber Security and Risk,Threat Intelligence and Detection,"Monitor intelligence-gathering and anticipate potential threats to an ICT system proactively. This involves the pre-emptive analysis of potential perpetrators, anomalous activities and evidence-based knowledge and inferences on perpetrators' motivations and tactics",65.40%,128,2041
Cyber Security and Risk,Data Collection and Management,Employ sound research methodologies to collect and manage data,112.80%,117,915
Cyber Security and Risk,Data Governance,"Develop, implement and practice guidelines, laws, and regulations across the organisation for the handling of data at various stages in its lifecycle as well as the provision of advice on proper data handling and resolution of data breaches",64.60%,570,11095
Cyber Security and Risk,Research Data Collection and Management,"Collect research data and manage research databases, including extracting required data and managing data storage",50.30%,542,8691
E-commerce and Digital Marketing,Affiliate Marketing,"Select and manage affiliates to strengthen customer engagement, enhance lead conversion, broaden the reach of marketing efforts and optimise marketing return-on-investment",85.40%,63,446
E-commerce and Digital Marketing,Behavioural Economics in Design,"Examine psychological, behavioural, emotional and social factors to uncover insights on how people behave and make decisions",60.40%,31,128
E-commerce and Digital Marketing,Blog and Vlog Deployment,Publish and maintain informal websites for information sharing and discussion in a 'diary' style format with entries or 'posts' uploaded and updated in chronological order to drive brand perceptions and experience,64.20%,95,1474
E-commerce and Digital Marketing,Business Environment Analysis,"Analyse data pertaining to the business landscape and environment, including competitor-analysis, trends and developments in laws and regulations and the impact on the business",49.30%,605,13029
E-commerce and Digital Marketing,Category Management,"Establish category management principles to identify trends, opportunities and risks, as well as monitor and manage internal systems to evaluate level of spending",55.40%,18,45
E-commerce and Digital Marketing,Consumer Intelligence Analysis,"Devise frameworks for consumer intelligence analysis to develop an understanding of customer knowledge from various customer touch points, for example, customer relationship management (CRM), point-of-sale (POS) an e-commerce systems",75.70%,137,749
E-commerce and Digital Marketing,Content Management,"Create, curate and manage the organisation's web assets and content using appropriate systems and platforms to engage prospects and customers on the organisation's value propositions",74.90%,422,7461
E-commerce and Digital Marketing,Content Marketing Strategy,"Develop strategy for delivering consistent messaging through content on various platforms, including the conceptualisation and development of content and the optimisation of content delivery parameters to attract and engage target audience",134.50%,21,116
E-commerce and Digital Marketing,Customer Behaviour Analysis,"Devise customer behaviour analysis tools and approaches, to perform analysis on information pertaining to customer behaviours, leading to improved customer recommendations",65.90%,64,265
E-commerce and Digital Marketing,Customer Data Analysis,Devise frameworks for customer data analysis to develop an understanding of customer knowledge and behaviour from various customer touchpoints.,27.00%,551,30076
E-commerce and Digital Marketing,Customer Experience Management,Compile and analyse information gathered through various channels and manage communication across customer touch points to ensure a consistent and pleasant customer experience,75.00%,823,22822
E-commerce and Digital Marketing,Demand Analysis,Devise frameworks to assess market dynamics and execute analyses to uncover demand outlook of products or services,80.00%,84,338
E-commerce and Digital Marketing,Demand and Supply Analysis,Analyse and assess market dynamics to uncover demand and supply outlook of products to enable better positioning and identification of opportunities and suitability of offerings,26.50%,5,8
E-commerce and Digital Marketing,Digital Marketing and Communication,Develop digital outreach plans and marketing collaterals to communicate and enhance the organisation's employer brand,62.70%,32,112
E-commerce and Digital Marketing,Digital Marketing Management,"Perform digital marketing activities, including Search Engine Optimisation (SEO), Search Engine Marketing (SEM) and affiliate marketing",93.30%,504,25219
E-commerce and Digital Marketing,E-commerce Campaign Management,"Develop, manage and execute e-Commerce strategies and campaigns according to agreed timelines and budgetary requirements",80.10%,71,479
E-commerce and Digital Marketing,E-commerce Management,"Develop, manage and execute e-commerce strategies and activities according to organisational objectives",94.50%,761,27947
E-commerce and Digital Marketing,Inbound Marketing,"Promote organisation's products and services through creating quality, customer-centric content for blogs, podcasts, videos, eBooks, newsletters, whitepapers, SEO, physical products, social media marketing, and other forms of content marketing to attract customers through the different stages of the purchase funnel",113.10%,52,387
E-commerce and Digital Marketing,Integrated Marketing,Develop and execute a marketing plan on and across various channels and platforms as well as the tracking of customers' response and effectiveness to marketing communications on these channels. This also includes the integration of traditional and digital marketing channels and techniques where applicable,63.10%,178,2328
E-commerce and Digital Marketing,Market Demand and Feedstock Management,"Manage feed supply for market demand and respond to feed shortfall, opportunity realisation for feed surplus and/or changes in customer demand",2450.00%,10,102
E-commerce and Digital Marketing,Market Intelligence,Implement market intelligence systems for the systematic collection and analysis of information about the market and trends in order to build competitive advantages,102.60%,129,649
E-commerce and Digital Marketing,Market Research,"Conduct market research to identify opportunities for enhancing product suites, services and revenue opportunities for the organisation",68.90%,568,13164
E-commerce and Digital Marketing,Market Research and Analysis,"Develop market analysis frameworks and objectives to guide and conduct analyses of market trends, developments, competitive factors and economic changes to identify useful business insights, drive economic decisions and forecast market needs",75.30%,164,1438
E-commerce and Digital Marketing,Market Specialisation,Apply market and industry knowledge to key service offerings as well as understand relevant laws and regulations in relevant markets to be able to customise advice to clients,50.30%,130,560
E-commerce and Digital Marketing,Market Trend Analysis,"Devise the framework, manage and conduct the situational analysis process to uncover market trends and industry developments to identify new opportunities",80.80%,429,4229
E-commerce and Digital Marketing,Marketing Campaign Management,Develop evaluation strategies for marketing campaign effectiveness and analyse data to provide recommendations for improvements in future marketing campaigns,88.30%,109,1095
E-commerce and Digital Marketing,Mobile Apps Marketing,"Employ interactive mobile apps as a marketing resource for 'anytime' and 'anywhere' customer acquisition, engagement, loyalty and lead conversion",56.10%,119,704
E-commerce and Digital Marketing,Paid Search Engine Marketing (SEM),Invest in paid advertising on search engines to maximise traffic on the organisation's digital assets and content on Pay-Per-Click (PPC) models to generate awareness as well as enhance customer engagement and lead conversions,92.20%,186,5684
E-commerce and Digital Marketing,Pricing Strategy,"Analyse product, organisational and market factors, trends, pricing scenarios and valuation models to develop effective pricing strategies for products and solutions ",65.70%,238,2732
E-commerce and Digital Marketing,Product Development,"Evaluate consumer and market trends to determine value proposition, cost-effectiveness and profitability of proposed products in different markets",64.70%,840,24629
E-commerce and Digital Marketing,Qualitative Analysis,"Formulate research questions and hypotheses, identify qualitative data sources for analysis of securities and provide investment recommendations based on analysis",69.30%,457,3501
E-commerce and Digital Marketing,Qualitative Research,"Conduct and lead qualitative research studies, focusing on the study of people, habits, norms and cultures, to uncover insights driving the behaviour of different respondents",62.60%,119,894
E-commerce and Digital Marketing,Revenue Optimisation,"Analyse data for trends, yield and forecasts to manage pricing, inventory, demand and distribution channels strategically to maximise revenue growth",32.70%,90,418
E-commerce and Digital Marketing,Sales Channel Management,"Develop and implement a strategy to manage the channels and channel partners through which products and/or services are sold. This also includes the assessment and selection of suitable channel partners, establishment and expansion of alliances with channel partners and maintenance of a committed network of distributors",43.80%,269,3299
E-commerce and Digital Marketing,Sales Trends and Opportunities Analysis,"Analyse sales trends and opportunities to manage inventory, evaluate sales strategies and pursue new sales leads to meet organisational sales and marketing objectives",21.10%,130,1061
E-commerce and Digital Marketing,Search Engine Optimisation (SEO),Optimise online digital assets and content of brands and products to enable and enhance discoverability by search engines,108.80%,291,10042
E-commerce and Digital Marketing,Sentiment Analysis,"Devise, develop and use sentiment analysis models to computationally identify and categorise opinions expressed in a piece of text",47.00%,34,197
E-commerce and Digital Marketing,Service Information and Results,Acquire and analyse data and information to enhance the organisation’s service performance,155.70%,71,234
E-commerce and Digital Marketing,Social Media Content Creation and Management,Develop social media content and strategies to engage target audience segments,79.70%,99,1271
E-commerce and Digital Marketing,Social Media Management,Leverage various social networking platforms to deliver the organisation's value propositions as well as contextual and targeted messaging based on real-time customer insights to engage in two-way communication with prospects and customers,68.60%,128,1601
E-commerce and Digital Marketing,Social Media Marketing,"Formulate, execute and evaluate social media strategic plans to establish positive relationships with industry and social media colleagues and proactively seek and evaluate innovative marketing opportunities",95.60%,220,4492
E-commerce and Digital Marketing,Technical Sales Support,"Develop preliminary technical solutions, proposal or initial prototypes to address customers' needs. This includes analysis and diagnosis of customers' technical requirements, design of proof of concept, and delivery of product demonstrations and/or customisation samples as part of broader end-to-end solution to customers",67.20%,89,617
E-commerce and Digital Marketing,Trend Forecasting,"Drive the practice of collecting and comparing information over time to identify trends and patterns, in order to predict and plan for future events",811.00%,31,83
E-commerce and Digital Marketing,Website Design,"Determine and review purposes, expectations and functionalities of websites, as well as analyse the user-interface design requirements",71.40%,229,3957
E-commerce and Digital Marketing,Website Performance Management,"Design mechanisms to identify website maintenance, administration, or performance problems, as well as generate website performance benchmarks reports and record outcomes against specifications",143.70%,101,391
Software Development,Agile Software Development,"Plan and implement Agile methodology and the use of adaptive and iterative methods and techniques in the Software Development lifecycle to account for continuous evolution, development, and deployment to enable seamless delivery of the application to the end user",44.80%,262,10728
Software Development,Application Support and Enhancement,Provide ongoing technical support and improvements to users of applications including technical guidance and assistance related to the installation and maintenance of applications,177.00%,12,85
Software Development,Applications Development,"Develop applications based on the design specifications; encompassing coding, testing, debugging, documenting and reviewing and/or refining it across the application development stages in accordance with defined standards for development and security. The complexity of the application may range from a basic application to a context-aware and/or augmented reality application that incorporates predictive behaviour analytics, geo-spatial capabilities and other appropriate algorithms. The technical skill includes the analysis and possibly the reuse, improvement, reconfiguration, addition or integration of existing and/or new application components.",34.30%,705,59952
Software Development,Applications Integration,"Integrate data or functions from one application program with that of another application program - involves development of an integration plan, programming and the identification and utilisation of appropriate middleware to optimise the connectivity and performance of disparate applications across target environments",101.40%,200,3143
Software Development,Applications Support and Enhancement,"Provide ongoing technical support and improvements to users of applications. This includes technical guidance and assistance related to the installation and maintenance of applications, fixing and resolution of application problems or disruptions, and response to change requests that will enhance the operations and usage of an application",43.00%,578,36575
Software Development,Audio Programming,Develop programs to implement interactive sound and sound effects within electronic games,146.60%,6,15
Software Development,Automation Management in Product Development,Oversee automation systems to ensure operation requirements for product development are met as well as propose strategies for automation systems performance improvement,120.10%,28,64
Software Development,Building Information Modelling Application,"Use Building Information Modelling to make design, project and operational information accurate, accessible and actionable",113.00%,304,7085
Software Development,Computational Design,"Use programming and computational strategies for design processes to enable design optioneering, automation and optimisation",121.00%,21,108
Software Development,Configuration Tracking,"Track systematically and manage changes and revisions in software projects to ensure that all changes are accounted for and to protect assets against unauthorized change, diversion and inappropriate use",253.00%,10,44
Software Development,Continuous Integration and Continuous Deployment,"Manage the planning, building, testing and integration of codes, and deployment of software changes and updates into a live environment",61.80%,258,19555
Software Development,Design Creation and Development,"Utilise relevant design approaches for the conceptualisation, development and enhancement of design solutions",37.30%,392,5221
Software Development,Digital and Physical Prototyping,"Construct design concepts, either digitally or physically, to develop deeper understanding of the designs and test their usability and functionality",109.00%,32,137
Software Development,Interaction Design Practice,"Develop digital and/or physical interactions across technology, products, space and services media to enhance relationships and engagement with users",82.50%,109,1478
Software Development,Learning Technology Design,Design learning technologies to enhance learning experience and delivery,91.10%,118,600
Software Development,Product Management,"Create and manage a product roadmap, involving the ideating, planning, forecasting, marketing and management of a product or a suite of products throughout stages of its lifecycle, from its conceptualisation to market entrance and eventual phasing-out. This includes the creation of a new product idea or concept and definition of the product strategy based on a projection of its potential benefits to the customer as well as the review of product performance against milestones and targets set ",13.00%,579,13927
Software Development,Programming and Coding,"Develop technical capabilities to understand, design and write instructions to be processed by computers as software programmes to achieve desired outcomes",47.90%,698,91118
Software Development,Software Configuration,"Configure software products, analytics and modelling solutions, and apply and/or modify scripts and automation tools to integrate and deploy releases to various platforms and operating environments ",89.10%,147,1962
Software Development,Software Design,"Create and refine the overall plan for the design of software, including the design of functional specifications starting from the defined business requirements as well as the consideration and incorporation of various controls, functionality and interoperability of different elements into a design blueprint or model which describes the overall architecture in hardware, software, databases, and third party frameworks that the software will use or interact with",87.30%,303,10278
Software Development,Software Testing,"Assess and test the overall effectiveness and performance of an application, involving the setting up of suitable testing conditions, definition of test cases and/or technical criteria",99.60%,228,4174
Software Development,Test Planning,"Develop testing plans and procedures by determining scope and risks, identifying the objects of testing, selecting test methods and tools, and controlling test implementation",60.40%,128,1064
Software Development,Tools Development,Design and develop software tools to perform specialised functions that aid and ease various game development processes,1.00%,116,882
Software Development,User Experience Design,"Conceptualise and enhance the users' interactions and engagement with products and services by integrating elements of interaction design, information architecture, information design, visual interface design, user assistance design and user-centered design",85.60%,263,7632
Software Development,User Interface and User Experience (UI/UX) Optimisation,Design and deploy consistent customer experience-led interface and visual assets that allow for a seamless retail experience to boost customer retention and conversion,82.70%,298,4668
Software Development,User Interface Design,"Design user interfaces for machines and software, incorporating visual, technical and functional elements that facilitate ease of access, understanding and usage. This would involve adding, removing, modifying or enhancing elements to make the user's interaction with the product as seamless as possible",59.40%,267,5490
Software Development,User Testing and Usability Testing,"Conduct and manage user tests to validate the feasibility of design, evaluate its functionality and ease of use as part of a user-centred design process",61.90%,240,3493
Technology Application and Management,Augmented Reality Application,Facilitate the design and implementation of augmented reality applications to increase efficiency of work processes,119.00%,11,21
Technology Application and Management,Automated Distribution Management,"Maintain, oversee and review automated processes and systems within a department",140.10%,43,166
Technology Application and Management,Automation Design,"Manage control systems and information technology to reduce the need for human work in the production of goods and services in order to streamline operations in terms of speed, reliability and product output",92.50%,79,635
Technology Application and Management,Automation Process Control,Apply automation process control to monitor performance metrics and quality of manufacturing outputs to determine the optimal settings as well as productivity improvement strategies,109.90%,248,1683
Technology Application and Management,Automation Research and Implementation,Manage equipment and information technologies and integrate into organisation operations or processes to achieve organisation desired outcomes,52.40%,843,36210
Technology Application and Management,Autonomous Systems Technology Application,"Integrate autonomous systems and technologies in operational workflows, including processes, maintenance, logistics and plant surveillance, to enhance productivity and precision, and reduce reliance on manual tasks",55.20%,23,157
Technology Application and Management,Business Innovation,Identify and evaluate digitisation and innovative business opportunities provided by new advancements in information and communication technology to establish new services or businesses to bridge the physical and digital worlds,71.80%,164,725
Technology Application and Management,Control System Programming,"Develop capabilities in areas of communications and remote operations by programming logic circuits and erasable programmable read-only memory for ships, rigs and/or conversions",25.40%,196,3084
Technology Application and Management,Delivery Optimisation,Employ algorithmic and/or systematic route planning and improve logistics efficiencies using sophisticated logistics technology applications to ensure speedy parcel delivery,127.10%,79,293
Technology Application and Management,Digital Technology Adoption and Innovation,Develop digital technology enhancement projects to support the organisational objectives,79.20%,304,1906
Technology Application and Management,E-logistics IT Solutioning,Integrate internet-based technologies with back-end processes to improve logistics operations and develop new logistic management practices to support technological advances,68.50%,76,287
Technology Application and Management,Human Resource Digitalisation,Innovate human resource (HR) processes and practices through digitalisation by evaluating its impact on the delivery of HR services,22.70%,727,6822
Technology Application and Management,Human-robot Collaboration,Implement Human-Robot Collaboration (HRC) applications to enhance the efficiency and effectiveness of work processes,55.80%,8,17
Technology Application and Management,Integrated Digital Delivery Application,"Drive the adoption, integration and implementation of Integrated Digital Delivery (IDD) technologies to manage projects and building life-cycle efficiently from digital design, digital fabrication, digital construction to digital asset delivery and management",26.00%,1,2
Technology Application and Management,Internet of Things Application,Implement Internet of Things (IoT) technologies to drive efficiency and effectiveness of operations,85.80%,510,8571
Technology Application and Management,Logistics Operations Research and Planning,"Adopt advanced quantitative methods to analyse, design, plan and control logistics systems in order to support business requirements",125.70%,40,92
Technology Application and Management,Order Fulfilment and Returns Processing,Develop order fulfilment guidelines and execute order fulfilment activities in accordance with service level agreements,117.20%,271,3402
Technology Application and Management,Process Improvement and Optimisation,Implement improvements to current processes to maximise efficiency and effectiveness of operations,58.10%,461,4346
Technology Application and Management,Robotic and Automation Technology Application,"Integrate robotic and automation technologies in the Built Environment, including construction, operations and maintenance to enhance productivity and precision and to reduce reliance on manual tasks",42.60%,398,4324
Technology Application and Management,Supply Chain Solutioning/Modelling/Planning/Strategising,"Develop new operating models and solutions for customers to manage their supply chain needs as well as improve inventory levels, delivery time and cost saving",229.20%,26,107
Technology Application and Management,Technology Adoption and Innovation,Integrate technologies into organisational operations to optimise efficiency and effectiveness of work processes,84.00%,60,243
Technology Application and Management,Technology and Systems Application,Apply and integrate evaluated technologies into the organisation’s operations or processes to achieve the desired outcomes,80.20%,138,609
Technology Application and Management,Technology Application,Integrate technologies into operations of the organisation to optimise efficiency and effectiveness of processes,68.20%,359,2283
Technology Application and Management,Technology Scanning,Review new developments in emerging technology as well as evaluate and determine relevance of emerging technologies to the organisation,66.00%,486,8090
Technology Application and Management,Technology-enabled Learning Delivery,Implement and integrate learning technology to facilitate learning experiences,67.30%,8,14
Technology Application and Management,Virtual Reality Application,"Employ the use of virtual reality technology in work-related applications, training and to support organisational decision-making in relation to new designs for products, work procedures, workspace layouts and other experiments",79.70%,222,1079
Technology Application and Management,Warehouse Automation Application,Apply computer software and/or automated equipment to improve efficiency of warehouse operations,67.80%,222,1587